====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: i, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: n _Variable 2.9_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ! _Operator 2.9_ex, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: FunctionCall )
( self: i IDENTIFIER 2.10_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: i, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: n _Variable 2.10_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ~ _Operator 2.10_ex, father: Operator, left: null, right: null )
( self: FunctionCall null null, father: Sentence, left: Assignment, right: Return )
( self: printf FUNCTION_NAME 2.11_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: sum is %d STRING_CONSTANT 2.11_fc, father: CallParameterList, left: null, right: sum )
( self: sum IDENTIFIER 2.11_fc, father: CallParameterList, left: sum is %d, right: null )
( self: Return null null, father: Sentence, left: FunctionCall, right: null )
( self: return RETURN 2.12_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 2.12_ex, father: Expression, left: null, right: null )
