====================Recognizer==================
( self: Sentence null null, father: null, left: null, right: null )
( self: 0 _Constant 4.8.2_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: == _Operator 4.8.2_ex, father: Operator, left: null, right: null )
( self: Sentence null null, father: IfControl, left: Expression, right: null )
( self: Assignment null null, father: Sentence, left: null, right: null )
( self: sum IDENTIFIER 4.8.2.1_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: sum, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: sum _Variable 4.8.2.1_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: i _Variable 4.8.2.1_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: + _Operator 4.8.2.1_ex, father: Operator, left: null, right: null )
( self: ElseControl null 4.8.3_el, father: Control, left: IfControl, right: null )
( self: Sentence null null, father: ElseControl, left: null, right: null )
( self: Assignment null null, father: Sentence, left: null, right: null )
( self: sum IDENTIFIER 4.8.3.1_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: sum, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: sum _Variable 4.8.3.1_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Expression )
( self: i _Variable 4.8.3.1_ex, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 2 _Constant 4.8.3.1_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Operator )
( self: * _Operator 4.8.3.1_ex, father: Operator, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Operator, right: null )
( self: - _Operator 4.8.3.1_ex, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Control, left: Sentence, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: i _Variable 4.8_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 4.8_ex, father: Operator, left: null, right: null )
( self: FunctionCall null null, father: Sentence, left: Control, right: Assignment )
( self: printf FUNCTION_NAME 4.10_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: sum is %d STRING_CONSTANT 4.10_fc, father: CallParameterList, left: null, right: sum )
( self: sum IDENTIFIER 4.10_fc, father: CallParameterList, left: sum is %d, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Return )
( self: tmp IDENTIFIER 4.11_as, father: Assignment, left: null, right: FunctionCall )
( self: FunctionCall null null, father: Assignment, left: tmp, right: null )
( self: f FUNCTION_NAME 4.11_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: f, right: null )
( self: n IDENTIFIER 4.11_fc, father: CallParameterList, left: null, right: null )
( self: Return null null, father: Sentence, left: Assignment, right: null )
( self: return RETURN 4.12_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 4.12_ex, father: Expression, left: null, right: null )
( self: FunctionStatement null null, father: Sentence, left: FunctionStatement, right: FunctionStatement )
( self: Type null null, father: FunctionStatement, left: null, right: FunctionName )
( self: int FIELD_TYPE 6_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: FunctionParameterList )
( self: f IDENTIFIER 6_fs, father: FunctionName, left: null, right: null )
( self: FunctionParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Parameter null null, father: FunctionParameterList, left: null, right: null )
( self: int FIELD_TYPE 6_fs, father: Parameter, left: null, right: a )
( self: a IDENTIFIER 6_fs, father: Parameter, left: int, right: null )
( self: Sentence null null, father: FunctionStatement, left: FunctionParameterList, right: null )
( self: Statement null null, father: Sentence, left: null, right: Control )
( self: Type null null, father: Statement, left: null, right: tmp )
( self: int FIELD_TYPE 6.1_st, father: Type, left: null, right: null )
( self: tmp IDENTIFIER 6.1_st, father: Statement, left: Type, right: null )
( self: Control IfElseControl null, father: Sentence, left: Statement, right: Assignment )
( self: IfControl null 6.2_if, father: Control, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: IfControl, left: null, right: Sentence )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 6.2_ex, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 1 _Constant 6.2_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: <= _Operator 6.2_ex, father: Operator, left: null, right: null )
( self: Sentence null null, father: IfControl, left: Expression, right: null )
( self: Return null null, father: Sentence, left: null, right: null )
( self: return RETURN 6.2.1_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1 _Constant 6.2.1_ex, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Control, right: Return )
( self: tmp IDENTIFIER 6.4_as, father: Assignment, left: null, right: FunctionCall )
( self: FunctionCall null null, father: Assignment, left: tmp, right: null )
( self: g FUNCTION_NAME 6.4_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: g, right: null )
( self: a IDENTIFIER 6.4_fc, father: CallParameterList, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: CallParameterList, left: a, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 6.4_ex, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 2 _Constant 6.4_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: * _Operator 6.4_ex, father: Operator, left: null, right: null )
( self: Return null null, father: Sentence, left: Assignment, right: null )
( self: return RETURN 6.5_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 6.5_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: tmp _Variable 6.5_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: * _Operator 6.5_ex, father: Operator, left: null, right: null )
( self: FunctionStatement null null, father: Sentence, left: FunctionStatement, right: null )
( self: Type null null, father: FunctionStatement, left: null, right: FunctionName )
( self: int FIELD_TYPE 8_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: FunctionParameterList )
( self: g IDENTIFIER 8_fs, father: FunctionName, left: null, right: null )
( self: FunctionParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Parameter null null, father: FunctionParameterList, left: null, right: Parameter )
( self: int FIELD_TYPE 8_fs, father: Parameter, left: null, right: b )
( self: b IDENTIFIER 8_fs, father: Parameter, left: int, right: null )
( self: Parameter null null, father: FunctionParameterList, left: Parameter, right: null )
( self: int FIELD_TYPE 8_fs, father: Parameter, left: null, right: c )
( self: c IDENTIFIER 8_fs, father: Parameter, left: int, right: null )
( self: Sentence null null, father: FunctionStatement, left: FunctionParameterList, right: null )
( self: Return null null, father: Sentence, left: null, right: null )
( self: return RETURN 8.1_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: c _Variable 8.1_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 8.1_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: + _Operator 8.1_ex, father: Operator, left: null, right: null )
